neighborhood,year,new,old
"AVALON PARK,CALUMET HEIGHTS",2006,29,35
"AVALON PARK,CALUMET HEIGHTS",2007,34,17
"AVALON PARK,CALUMET HEIGHTS",2008,26,31
"AVALON PARK,CALUMET HEIGHTS",2009,14,2
"AVALON PARK,CALUMET HEIGHTS",2010,15,41
"AVALON PARK,CALUMET HEIGHTS",2011,17,7
"AVALON PARK,CALUMET HEIGHTS",2012,14,33
"AVALON PARK,CALUMET HEIGHTS",2013,22,11
"AVALON PARK,CALUMET HEIGHTS",2014,13,26
"AVALON PARK,CALUMET HEIGHTS",2015,21,18
"AVALON PARK,CALUMET HEIGHTS",2016,2,103
"AVALON PARK,CALUMET HEIGHTS",2017,0,31
"AVALON PARK,CALUMET HEIGHTS",2018,0,7
BACK OF THE YARDS,1997,0,1
BACK OF THE YARDS,1998,0,2
BACK OF THE YARDS,2001,0,2
BACK OF THE YARDS,2002,854,10
BACK OF THE YARDS,2003,153,142
BACK OF THE YARDS,2004,190,115
BACK OF THE YARDS,2005,241,180
BACK OF THE YARDS,2006,353,149
BACK OF THE YARDS,2007,214,235
BACK OF THE YARDS,2008,203,186
BACK OF THE YARDS,2009,169,46
BACK OF THE YARDS,2010,179,379
BACK OF THE YARDS,2011,88,40
BACK OF THE YARDS,2012,109,333
BACK OF THE YARDS,2013,94,77
BACK OF THE YARDS,2014,93,223
BACK OF THE YARDS,2015,92,94
BACK OF THE YARDS,2016,21,303
BACK OF THE YARDS,2017,0,211
BACK OF THE YARDS,2018,0,364
"BELMONT CRAGIN,HERMOSA",1996,0,3
"BELMONT CRAGIN,HERMOSA",1997,0,4
"BELMONT CRAGIN,HERMOSA",1998,0,2
"BELMONT CRAGIN,HERMOSA",2000,0,1
"BELMONT CRAGIN,HERMOSA",2001,0,4
"BELMONT CRAGIN,HERMOSA",2002,1252,35
"BELMONT CRAGIN,HERMOSA",2003,252,197
"BELMONT CRAGIN,HERMOSA",2004,186,161
"BELMONT CRAGIN,HERMOSA",2005,216,209
"BELMONT CRAGIN,HERMOSA",2006,201,180
"BELMONT CRAGIN,HERMOSA",2007,169,197
"BELMONT CRAGIN,HERMOSA",2008,136,9
"BELMONT CRAGIN,HERMOSA",2009,142,291
"BELMONT CRAGIN,HERMOSA",2010,134,32
"BELMONT CRAGIN,HERMOSA",2011,155,291
"BELMONT CRAGIN,HERMOSA",2012,126,55
"BELMONT CRAGIN,HERMOSA",2013,130,260
"BELMONT CRAGIN,HERMOSA",2014,90,90
"BELMONT CRAGIN,HERMOSA",2015,110,214
"BELMONT CRAGIN,HERMOSA",2016,33,178
"BELMONT CRAGIN,HERMOSA",2017,0,784
"BELMONT CRAGIN,HERMOSA",2018,0,77
"BELMONT CRAIGIN,HERMOSA",2001,0,1
"BELMONT CRAIGIN,HERMOSA",2002,317,6
"BELMONT CRAIGIN,HERMOSA",2003,72,69
"BELMONT CRAIGIN,HERMOSA",2004,59,56
"BELMONT CRAIGIN,HERMOSA",2005,62,49
"BELMONT CRAIGIN,HERMOSA",2006,55,51
"BELMONT CRAIGIN,HERMOSA",2007,35,56
"BELMONT CRAIGIN,HERMOSA",2008,53,4
"BELMONT CRAIGIN,HERMOSA",2009,60,89
"BELMONT CRAIGIN,HERMOSA",2010,39,7
"BELMONT CRAIGIN,HERMOSA",2011,33,80
"BELMONT CRAIGIN,HERMOSA",2012,40,14
"BELMONT CRAIGIN,HERMOSA",2013,47,75
"BELMONT CRAIGIN,HERMOSA",2014,36,29
"BELMONT CRAIGIN,HERMOSA",2015,38,72
"BELMONT CRAIGIN,HERMOSA",2016,5,63
"BELMONT CRAIGIN,HERMOSA",2017,0,239
"BELMONT CRAIGIN,HERMOSA",2018,0,18
BEVERLY,1997,0,2
BEVERLY,1998,0,1
BEVERLY,2002,352,8
BEVERLY,2003,99,80
BEVERLY,2004,45,49
BEVERLY,2005,48,57
BEVERLY,2006,54,50
BEVERLY,2007,32,50
BEVERLY,2008,29,4
BEVERLY,2009,43,74
BEVERLY,2010,31,10
BEVERLY,2011,36,71
BEVERLY,2012,50,19
BEVERLY,2013,34,57
BEVERLY,2014,21,28
BEVERLY,2015,35,66
BEVERLY,2016,15,73
BEVERLY,2017,0,214
BEVERLY,2018,0,24
BOYSTOWN,2002,97,1
BOYSTOWN,2003,13,8
BOYSTOWN,2004,12,9
BOYSTOWN,2005,9,15
BOYSTOWN,2006,11,10
BOYSTOWN,2007,11,8
BOYSTOWN,2008,3,2
BOYSTOWN,2009,4,12
BOYSTOWN,2010,4,6
BOYSTOWN,2011,13,6
BOYSTOWN,2012,10,7
BOYSTOWN,2013,5,19
BOYSTOWN,2014,13,7
BOYSTOWN,2015,9,9
BOYSTOWN,2016,4,38
BOYSTOWN,2017,0,49
BOYSTOWN,2018,0,11
BRIDGEPORT,1997,0,1
BRIDGEPORT,1998,0,1
BRIDGEPORT,1999,0,1
BRIDGEPORT,2000,0,2
BRIDGEPORT,2002,531,5
BRIDGEPORT,2003,94,69
BRIDGEPORT,2004,92,75
BRIDGEPORT,2005,90,115
BRIDGEPORT,2006,82,82
BRIDGEPORT,2007,60,94
BRIDGEPORT,2008,87,27
BRIDGEPORT,2009,55,63
BRIDGEPORT,2010,55,67
BRIDGEPORT,2011,35,58
BRIDGEPORT,2012,58,59
BRIDGEPORT,2013,48,56
BRIDGEPORT,2014,43,65
BRIDGEPORT,2015,49,60
BRIDGEPORT,2016,15,174
BRIDGEPORT,2017,0,222
BRIDGEPORT,2018,0,100
"BRIGHTON PARK,MCKINLEY PARK",1996,0,1
"BRIGHTON PARK,MCKINLEY PARK",2002,288,5
"BRIGHTON PARK,MCKINLEY PARK",2003,42,31
"BRIGHTON PARK,MCKINLEY PARK",2004,29,28
"BRIGHTON PARK,MCKINLEY PARK",2005,33,42
"BRIGHTON PARK,MCKINLEY PARK",2006,23,38
"BRIGHTON PARK,MCKINLEY PARK",2007,24,44
"BRIGHTON PARK,MCKINLEY PARK",2008,19,17
"BRIGHTON PARK,MCKINLEY PARK",2009,31,25
"BRIGHTON PARK,MCKINLEY PARK",2010,29,30
"BRIGHTON PARK,MCKINLEY PARK",2011,21,18
"BRIGHTON PARK,MCKINLEY PARK",2012,27,33
"BRIGHTON PARK,MCKINLEY PARK",2013,21,31
"BRIGHTON PARK,MCKINLEY PARK",2014,23,30
"BRIGHTON PARK,MCKINLEY PARK",2015,21,23
"BRIGHTON PARK,MCKINLEY PARK",2016,3,57
"BRIGHTON PARK,MCKINLEY PARK",2017,0,108
"BRIGHTON PARK,MCKINLEY PARK",2018,0,73
BRONZEVILLE,1998,0,1
BRONZEVILLE,2002,178,8
BRONZEVILLE,2003,54,61
BRONZEVILLE,2004,41,38
BRONZEVILLE,2005,44,43
BRONZEVILLE,2006,36,40
BRONZEVILLE,2007,31,28
BRONZEVILLE,2008,31,25
BRONZEVILLE,2009,36,16
BRONZEVILLE,2010,29,49
BRONZEVILLE,2011,28,19
BRONZEVILLE,2012,33,35
BRONZEVILLE,2013,22,21
BRONZEVILLE,2014,18,48
BRONZEVILLE,2015,26,26
BRONZEVILLE,2016,8,92
BRONZEVILLE,2017,0,65
BRONZEVILLE,2018,0,15
BUCKTOWN,1999,0,2
BUCKTOWN,2000,0,1
BUCKTOWN,2001,0,1
BUCKTOWN,2002,352,16
BUCKTOWN,2003,79,47
BUCKTOWN,2004,60,72
BUCKTOWN,2005,59,50
BUCKTOWN,2006,66,53
BUCKTOWN,2007,57,40
BUCKTOWN,2008,59,13
BUCKTOWN,2009,46,79
BUCKTOWN,2010,53,12
BUCKTOWN,2011,51,80
BUCKTOWN,2012,37,27
BUCKTOWN,2013,59,65
BUCKTOWN,2014,28,25
BUCKTOWN,2015,32,83
BUCKTOWN,2016,10,80
BUCKTOWN,2017,0,262
BUCKTOWN,2018,0,33
"CHATHAM,BURNSIDE",2000,0,1
"CHATHAM,BURNSIDE",2001,0,3
"CHATHAM,BURNSIDE",2002,424,47
"CHATHAM,BURNSIDE",2003,135,94
"CHATHAM,BURNSIDE",2004,106,93
"CHATHAM,BURNSIDE",2005,109,90
"CHATHAM,BURNSIDE",2006,96,102
"CHATHAM,BURNSIDE",2007,77,82
"CHATHAM,BURNSIDE",2008,70,94
"CHATHAM,BURNSIDE",2009,63,14
"CHATHAM,BURNSIDE",2010,71,129
"CHATHAM,BURNSIDE",2011,62,14
"CHATHAM,BURNSIDE",2012,46,108
"CHATHAM,BURNSIDE",2013,55,38
"CHATHAM,BURNSIDE",2014,57,83
"CHATHAM,BURNSIDE",2015,54,55
"CHATHAM,BURNSIDE",2016,14,262
"CHATHAM,BURNSIDE",2017,0,97
"CHATHAM,BURNSIDE",2018,0,25
DUNNING,1996,0,1
DUNNING,2000,0,2
DUNNING,2001,0,2
DUNNING,2002,559,31
DUNNING,2003,121,90
DUNNING,2004,119,84
DUNNING,2005,76,84
DUNNING,2006,78,87
DUNNING,2007,71,96
DUNNING,2008,61,1
DUNNING,2009,53,128
DUNNING,2010,48,7
DUNNING,2011,59,87
DUNNING,2012,55,15
DUNNING,2013,38,104
DUNNING,2014,38,33
DUNNING,2015,34,69
DUNNING,2016,9,84
DUNNING,2017,0,370
DUNNING,2018,0,22
EDGEWATER,1997,0,1
EDGEWATER,2000,0,2
EDGEWATER,2001,0,2
EDGEWATER,2002,633,32
EDGEWATER,2003,176,131
EDGEWATER,2004,152,121
EDGEWATER,2005,121,161
EDGEWATER,2006,116,115
EDGEWATER,2007,98,93
EDGEWATER,2008,79,0
EDGEWATER,2009,73,173
EDGEWATER,2010,69,14
EDGEWATER,2011,78,128
EDGEWATER,2012,78,29
EDGEWATER,2013,71,137
EDGEWATER,2014,57,45
EDGEWATER,2015,48,99
EDGEWATER,2016,18,113
EDGEWATER,2017,0,376
EDGEWATER,2018,0,29
EDISON PARK,1997,0,1
EDISON PARK,2002,195,6
EDISON PARK,2003,30,25
EDISON PARK,2004,42,25
EDISON PARK,2005,31,38
EDISON PARK,2006,19,31
EDISON PARK,2007,29,26
EDISON PARK,2008,28,29
EDISON PARK,2009,20,4
EDISON PARK,2010,19,43
EDISON PARK,2011,19,2
EDISON PARK,2012,12,39
EDISON PARK,2013,21,10
EDISON PARK,2014,14,41
EDISON PARK,2015,16,17
EDISON PARK,2016,3,126
EDISON PARK,2017,0,38
EDISON PARK,2018,0,10
ENGLEWOOD,1997,0,1
ENGLEWOOD,1999,0,2
ENGLEWOOD,2000,0,2
ENGLEWOOD,2001,0,8
ENGLEWOOD,2002,618,66
ENGLEWOOD,2003,165,175
ENGLEWOOD,2004,146,137
ENGLEWOOD,2005,146,148
ENGLEWOOD,2006,143,136
ENGLEWOOD,2007,104,95
ENGLEWOOD,2008,101,44
ENGLEWOOD,2009,99,122
ENGLEWOOD,2010,92,105
ENGLEWOOD,2011,99,104
ENGLEWOOD,2012,77,85
ENGLEWOOD,2013,77,127
ENGLEWOOD,2014,54,77
ENGLEWOOD,2015,74,103
ENGLEWOOD,2016,16,180
ENGLEWOOD,2017,0,262
ENGLEWOOD,2018,0,29
GARFIELD PARK,1997,0,2
GARFIELD PARK,2002,502,44
GARFIELD PARK,2003,151,129
GARFIELD PARK,2004,140,127
GARFIELD PARK,2005,130,129
GARFIELD PARK,2006,117,111
GARFIELD PARK,2007,83,87
GARFIELD PARK,2008,88,98
GARFIELD PARK,2009,78,16
GARFIELD PARK,2010,82,164
GARFIELD PARK,2011,71,24
GARFIELD PARK,2012,77,145
GARFIELD PARK,2013,66,54
GARFIELD PARK,2014,56,111
GARFIELD PARK,2015,67,63
GARFIELD PARK,2016,14,307
GARFIELD PARK,2017,0,131
GARFIELD PARK,2018,0,34
GARFIELD PARK,2019,0,1
GOLD COAST,1996,0,1
GOLD COAST,1997,0,1
GOLD COAST,2001,0,1
GOLD COAST,2002,175,2
GOLD COAST,2003,32,35
GOLD COAST,2004,34,22
GOLD COAST,2005,23,32
GOLD COAST,2006,26,20
GOLD COAST,2007,14,15
GOLD COAST,2008,11,9
GOLD COAST,2009,15,10
GOLD COAST,2010,19,18
GOLD COAST,2011,18,11
GOLD COAST,2012,20,19
GOLD COAST,2013,16,31
GOLD COAST,2014,14,20
GOLD COAST,2015,17,21
GOLD COAST,2016,3,43
GOLD COAST,2017,0,51
GOLD COAST,2018,0,46
GRANT PARK,2002,1,0
GRANT PARK,2003,2,0
GRANT PARK,2004,1,1
GRANT PARK,2006,0,1
GRANT PARK,2007,4,1
GRANT PARK,2008,4,3
GRANT PARK,2009,1,0
GRANT PARK,2010,4,3
GRANT PARK,2011,4,3
GRANT PARK,2012,4,2
GRANT PARK,2013,2,7
GRANT PARK,2014,1,1
GRANT PARK,2015,1,1
GRANT PARK,2016,0,2
GREEKTOWN,1998,0,1
GREEKTOWN,2002,69,2
GREEKTOWN,2003,9,7
GREEKTOWN,2004,8,12
GREEKTOWN,2005,6,7
GREEKTOWN,2006,8,5
GREEKTOWN,2007,4,6
GREEKTOWN,2008,8,7
GREEKTOWN,2009,10,9
GREEKTOWN,2010,4,6
GREEKTOWN,2011,18,7
GREEKTOWN,2012,3,4
GREEKTOWN,2013,9,14
GREEKTOWN,2014,5,6
GREEKTOWN,2015,3,6
GREEKTOWN,2016,2,20
GREEKTOWN,2017,0,31
GREEKTOWN,2018,0,10
HUMBOLDT PARK,1998,0,1
HUMBOLDT PARK,2000,0,1
HUMBOLDT PARK,2001,0,8
HUMBOLDT PARK,2002,1071,106
HUMBOLDT PARK,2003,274,207
HUMBOLDT PARK,2004,237,235
HUMBOLDT PARK,2005,194,201
HUMBOLDT PARK,2006,199,189
HUMBOLDT PARK,2007,200,182
HUMBOLDT PARK,2008,149,37
HUMBOLDT PARK,2009,152,242
HUMBOLDT PARK,2010,118,92
HUMBOLDT PARK,2011,126,236
HUMBOLDT PARK,2012,124,85
HUMBOLDT PARK,2013,139,214
HUMBOLDT PARK,2014,117,110
HUMBOLDT PARK,2015,132,183
HUMBOLDT PARK,2016,27,297
HUMBOLDT PARK,2017,0,563
HUMBOLDT PARK,2018,0,71
HYDE PARK,1998,0,1
HYDE PARK,2000,0,1
HYDE PARK,2002,317,13
HYDE PARK,2003,84,50
HYDE PARK,2004,67,51
HYDE PARK,2005,46,69
HYDE PARK,2006,46,47
HYDE PARK,2007,45,38
HYDE PARK,2008,42,35
HYDE PARK,2009,32,26
HYDE PARK,2010,32,47
HYDE PARK,2011,32,25
HYDE PARK,2012,44,64
HYDE PARK,2013,28,29
HYDE PARK,2014,32,65
HYDE PARK,2015,34,27
HYDE PARK,2016,8,174
HYDE PARK,2017,0,96
HYDE PARK,2018,0,16
"IRVING PARK,AVONDALE",1998,0,2
"IRVING PARK,AVONDALE",1999,0,2
"IRVING PARK,AVONDALE",2000,0,2
"IRVING PARK,AVONDALE",2002,1012,23
"IRVING PARK,AVONDALE",2003,212,148
"IRVING PARK,AVONDALE",2004,176,136
"IRVING PARK,AVONDALE",2005,140,205
"IRVING PARK,AVONDALE",2006,141,157
"IRVING PARK,AVONDALE",2007,117,161
"IRVING PARK,AVONDALE",2008,102,106
"IRVING PARK,AVONDALE",2009,143,122
"IRVING PARK,AVONDALE",2010,112,110
"IRVING PARK,AVONDALE",2011,133,126
"IRVING PARK,AVONDALE",2012,121,127
"IRVING PARK,AVONDALE",2013,87,152
"IRVING PARK,AVONDALE",2014,110,128
"IRVING PARK,AVONDALE",2015,120,125
"IRVING PARK,AVONDALE",2016,30,405
"IRVING PARK,AVONDALE",2017,0,479
"IRVING PARK,AVONDALE",2018,0,75
JACKSON PARK,2002,4,0
JACKSON PARK,2004,2,1
JACKSON PARK,2005,1,0
JACKSON PARK,2008,0,1
JACKSON PARK,2009,1,0
JACKSON PARK,2010,0,1
JACKSON PARK,2011,2,0
JACKSON PARK,2012,0,1
JACKSON PARK,2016,0,1
JACKSON PARK,2017,0,3
JEFFERSON PARK,1997,0,1
JEFFERSON PARK,2002,435,13
JEFFERSON PARK,2003,74,49
JEFFERSON PARK,2004,62,62
JEFFERSON PARK,2005,56,87
JEFFERSON PARK,2006,52,48
JEFFERSON PARK,2007,51,98
JEFFERSON PARK,2008,46,14
JEFFERSON PARK,2009,48,63
JEFFERSON PARK,2010,35,21
JEFFERSON PARK,2011,35,56
JEFFERSON PARK,2012,30,27
JEFFERSON PARK,2013,41,54
JEFFERSON PARK,2014,27,37
JEFFERSON PARK,2015,27,67
JEFFERSON PARK,2016,6,100
JEFFERSON PARK,2017,0,219
JEFFERSON PARK,2018,0,24
"KENWOOD,OAKLAND",2002,102,7
"KENWOOD,OAKLAND",2003,36,22
"KENWOOD,OAKLAND",2004,39,25
"KENWOOD,OAKLAND",2005,22,35
"KENWOOD,OAKLAND",2006,27,20
"KENWOOD,OAKLAND",2007,21,27
"KENWOOD,OAKLAND",2008,24,13
"KENWOOD,OAKLAND",2009,23,25
"KENWOOD,OAKLAND",2010,33,19
"KENWOOD,OAKLAND",2011,20,20
"KENWOOD,OAKLAND",2012,12,26
"KENWOOD,OAKLAND",2013,20,26
"KENWOOD,OAKLAND",2014,9,17
"KENWOOD,OAKLAND",2015,18,22
"KENWOOD,OAKLAND",2016,3,49
"KENWOOD,OAKLAND",2017,0,51
"KENWOOD,OAKLAND",2018,0,8
LAKE VIEW,1997,0,2
LAKE VIEW,1998,0,1
LAKE VIEW,1999,0,3
LAKE VIEW,2001,0,4
LAKE VIEW,2002,1578,34
LAKE VIEW,2003,345,221
LAKE VIEW,2004,299,222
LAKE VIEW,2005,241,333
LAKE VIEW,2006,218,221
LAKE VIEW,2007,211,204
LAKE VIEW,2008,192,65
LAKE VIEW,2009,225,272
LAKE VIEW,2010,173,111
LAKE VIEW,2011,211,263
LAKE VIEW,2012,172,135
LAKE VIEW,2013,171,262
LAKE VIEW,2014,160,155
LAKE VIEW,2015,147,272
LAKE VIEW,2016,42,490
LAKE VIEW,2017,0,899
LAKE VIEW,2018,0,109
LINCOLN PARK,1996,0,2
LINCOLN PARK,1998,0,2
LINCOLN PARK,2001,0,2
LINCOLN PARK,2002,984,8
LINCOLN PARK,2003,170,120
LINCOLN PARK,2004,164,172
LINCOLN PARK,2005,169,161
LINCOLN PARK,2006,118,138
LINCOLN PARK,2007,118,99
LINCOLN PARK,2008,93,5
LINCOLN PARK,2009,107,203
LINCOLN PARK,2010,114,27
LINCOLN PARK,2011,135,190
LINCOLN PARK,2012,97,45
LINCOLN PARK,2013,115,170
LINCOLN PARK,2014,93,58
LINCOLN PARK,2015,93,185
LINCOLN PARK,2016,27,186
LINCOLN PARK,2017,0,651
LINCOLN PARK,2018,0,68
LINCOLN SQUARE,1997,0,1
LINCOLN SQUARE,1998,0,1
LINCOLN SQUARE,1999,0,2
LINCOLN SQUARE,2001,0,7
LINCOLN SQUARE,2002,738,57
LINCOLN SQUARE,2003,197,130
LINCOLN SQUARE,2004,176,176
LINCOLN SQUARE,2005,128,167
LINCOLN SQUARE,2006,117,117
LINCOLN SQUARE,2007,109,111
LINCOLN SQUARE,2008,107,9
LINCOLN SQUARE,2009,99,165
LINCOLN SQUARE,2010,86,16
LINCOLN SQUARE,2011,73,138
LINCOLN SQUARE,2012,80,37
LINCOLN SQUARE,2013,71,131
LINCOLN SQUARE,2014,72,58
LINCOLN SQUARE,2015,74,125
LINCOLN SQUARE,2016,19,156
LINCOLN SQUARE,2017,0,468
LINCOLN SQUARE,2018,0,42
"LITTLE ITALY, UIC",1997,0,1
"LITTLE ITALY, UIC",1999,0,1
"LITTLE ITALY, UIC",2000,0,2
"LITTLE ITALY, UIC",2002,350,20
"LITTLE ITALY, UIC",2003,78,58
"LITTLE ITALY, UIC",2004,61,59
"LITTLE ITALY, UIC",2005,54,49
"LITTLE ITALY, UIC",2006,60,48
"LITTLE ITALY, UIC",2007,52,61
"LITTLE ITALY, UIC",2008,51,35
"LITTLE ITALY, UIC",2009,34,30
"LITTLE ITALY, UIC",2010,43,63
"LITTLE ITALY, UIC",2011,50,35
"LITTLE ITALY, UIC",2012,48,47
"LITTLE ITALY, UIC",2013,43,37
"LITTLE ITALY, UIC",2014,50,54
"LITTLE ITALY, UIC",2015,39,44
"LITTLE ITALY, UIC",2016,4,195
"LITTLE ITALY, UIC",2017,0,118
"LITTLE ITALY, UIC",2018,0,28
LITTLE VILLAGE,1996,0,3
LITTLE VILLAGE,1998,0,2
LITTLE VILLAGE,1999,0,1
LITTLE VILLAGE,2000,0,3
LITTLE VILLAGE,2001,0,2
LITTLE VILLAGE,2002,1064,41
LITTLE VILLAGE,2003,235,189
LITTLE VILLAGE,2004,200,167
LITTLE VILLAGE,2005,181,176
LITTLE VILLAGE,2006,217,177
LITTLE VILLAGE,2007,191,203
LITTLE VILLAGE,2008,147,155
LITTLE VILLAGE,2009,134,106
LITTLE VILLAGE,2010,168,230
LITTLE VILLAGE,2011,168,62
LITTLE VILLAGE,2012,131,225
LITTLE VILLAGE,2013,125,162
LITTLE VILLAGE,2014,107,170
LITTLE VILLAGE,2015,110,132
LITTLE VILLAGE,2016,18,647
LITTLE VILLAGE,2017,0,308
LITTLE VILLAGE,2018,0,56
LOGAN SQUARE,1997,0,1
LOGAN SQUARE,1999,0,3
LOGAN SQUARE,2001,0,2
LOGAN SQUARE,2002,901,43
LOGAN SQUARE,2003,257,156
LOGAN SQUARE,2004,186,223
LOGAN SQUARE,2005,159,194
LOGAN SQUARE,2006,206,164
LOGAN SQUARE,2007,137,168
LOGAN SQUARE,2008,125,4
LOGAN SQUARE,2009,145,267
LOGAN SQUARE,2010,142,25
LOGAN SQUARE,2011,139,197
LOGAN SQUARE,2012,111,56
LOGAN SQUARE,2013,117,203
LOGAN SQUARE,2014,93,62
LOGAN SQUARE,2015,83,212
LOGAN SQUARE,2016,14,162
LOGAN SQUARE,2017,0,553
LOGAN SQUARE,2018,0,52
LOOP,1996,0,2
LOOP,1997,0,8
LOOP,1998,0,5
LOOP,2000,0,6
LOOP,2001,0,19
LOOP,2002,3045,103
LOOP,2003,521,353
LOOP,2004,405,393
LOOP,2005,609,337
LOOP,2006,436,385
LOOP,2007,499,289
LOOP,2008,1221,381
LOOP,2009,394,42
